[DEBUG]: Reading from data file...
[DEBUG]: Done reading data files! Calculating linear regression...
Done calculating linear regression!
[DEBUG]: Reading from data file...
[DEBUG]: Done reading data files! Calculating linear regression...
Done calculating linear regression!
[DEBUG]: Reading from data file...
r2=0.9848984636325393
[DEBUG]: Reading from data file...
r2=0.9848984636325393
LinearTeamPredicter
Successfully found team!
LinearTeamPredicter
Successfully found team!
RFTeamPredicter
Iteration: 0	Cost: 1076	Total Score: 1088.6480000000001	Profit: -81
Iteration: 1	Cost: 1074	Total Score: 1074.205	Profit: -79
Iteration: 2	Cost: 1073	Total Score: 1071.134	Profit: -78
Iteration: 3	Cost: 1069	Total Score: 1069.6285	Profit: -74
Iteration: 4	Cost: 1065	Total Score: 1061.8055	Profit: -70
Iteration: 5	Cost: 1063	Total Score: 1054.5	Profit: -68
Iteration: 6	Cost: 1061	Total Score: 1052.5325	Profit: -66
Iteration: 7	Cost: 1060	Total Score: 1049.5545	Profit: -65
Iteration: 8	Cost: 1059	Total Score: 1040.8765	Profit: -64
Iteration: 9	Cost: 1058	Total Score: 1037.609	Profit: -63
Iteration: 10	Cost: 1054	Total Score: 1038.7865	Profit: -59
Iteration: 11	Cost: 1052	Total Score: 1024.3435	Profit: -57
Iteration: 12	Cost: 1051	Total Score: 1021.2725	Profit: -56
Iteration: 13	Cost: 1050	Total Score: 1004.4405	Profit: -55
Iteration: 14	Cost: 1049	Total Score: 1000.1510000000001	Profit: -54
Iteration: 15	Cost: 1045	Total Score: 999.328	Profit: -50
Iteration: 16	Cost: 1043	Total Score: 985.0225	Profit: -48
Iteration: 17	Cost: 1041	Total Score: 983.0550000000001	Profit: -46
Iteration: 18	Cost: 1040	Total Score: 980.077	Profit: -45
Iteration: 19	Cost: 1039	Total Score: 971.3990000000001	Profit: -44
Iteration: 20	Cost: 1038	Total Score: 965.0935000000001	Profit: -43
Iteration: 21	Cost: 1031	Total Score: 969.8910000000001	Profit: -36
Iteration: 22	Cost: 1030	Total Score: 965.6015	Profit: -35
Iteration: 23	Cost: 1026	Total Score: 964.7785	Profit: -31
Iteration: 24	Cost: 1024	Total Score: 950.473	Profit: -29
Iteration: 25	Cost: 1022	Total Score: 948.5055	Profit: -27
Iteration: 26	Cost: 1021	Total Score: 945.5275	Profit: -26
Iteration: 27	Cost: 1020	Total Score: 936.8495	Profit: -25
Iteration: 28	Cost: 1010	Total Score: 929.896	Profit: -15
Iteration: 29	Cost: 1009	Total Score: 925.6065000000001	Profit: -14
Iteration: 30	Cost: 1005	Total Score: 924.7835	Profit: -10
Iteration: 31	Cost: 1003	Total Score: 910.4780000000001	Profit: -8
Iteration: 32	Cost: 1001	Total Score: 908.5105000000001	Profit: -6
Iteration: 33	Cost: 1000	Total Score: 905.5325	Profit: -5
Iteration: 34	Cost: 999	Total Score: 880.7945	Profit: -4
Iteration: 35	Cost: 996	Total Score: 891.1790000000001	Profit: -1
Successfully found team!
RFTeamPredicter
Iteration: 0	Cost: 1076	Total Score: 1088.6480000000001	Profit: -81
Iteration: 1	Cost: 1001	Total Score: 1035.269	Profit: -6
Successfully found team!
Completed in 233.71862802499982 seconds
         91712166 function calls (50434564 primitive calls) in 236.524 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
78137/3823    0.287    0.000  232.440    0.061 construction.py:517(sanitize_array)
  1693239    0.280    0.000    0.280    0.000 {method 'append' of 'list' objects}
31557/859    0.273    0.000  232.440    0.271 series.py:389(__init__)
  1051693    0.272    0.000    0.272    0.000 {method 'endswith' of 'str' objects}
114404/1573    0.270    0.000  232.386    0.148 _ufunc_config.py:33(seterr)
1056528/8709    0.269    0.000  232.384    0.027 enum.py:1116(__new__)
80000/32001    0.267    0.000  115.833    0.004 base.py:1361(is_classifier)
191997/2294    0.264    0.000  232.399    0.101 generic.py:339(_from_mgr)
 48000/13    0.260    0.000  199.800   15.369 _utils.py:70(__call__)
3075885/14006    0.251    0.000  232.383    0.017 inspect.py:2782(name)
357485/1981    0.247    0.000  232.390    0.117 managers.py:196(blklocs)
  42756/1    0.245    0.000  232.381  232.381 validation.py:364(_num_samples)
1137845/8486    0.244    0.000  232.384    0.027 inspect.py:3062(<genexpr>)
177968/70    0.243    0.000  115.952    1.656 blocks.py:324(slice_block_columns)
 115304/1    0.242    0.000  232.390  232.390 indexing.py:2549(_convert_key)
48435/16148    0.236    0.000  115.834    0.007 threading.py:277(__init__)
   225822    0.233    0.000    0.523    0.000 concat.py:389(is_na)
  1527649    0.231    0.000    0.231    0.000 {method 'startswith' of 'str' objects}
262205/262200    0.227    0.000    0.384    0.000 {built-in method _abc._abc_instancecheck}
163541/1669    0.223    0.000  232.437    0.139 frame.py:3983(_ixs)
77439/66691    0.222    0.000    0.422    0.000 generic.py:6284(__getattr__)
706137/75919    0.218    0.000    0.028    0.000 generic.py:37(_check)
48050/16017    0.216    0.000  117.010    0.007 parallel.py:1433(dispatch_one_batch)
 123596/1    0.215    0.000  232.367  232.367 blocks.py:292(make_block_same_class)
236024/96854    0.215    0.000  116.219    0.001 copy.py:118(deepcopy)
  224/166    0.213    0.001  131.761    0.794 managers.py:1707(_interleave)
281611/258686    0.210    0.000   97.035    0.000 {built-in method numpy.asarray}
147047/87    0.207    0.000   15.134    0.174 {method 'acquire' of '_thread.lock' objects}
266223/249037    0.207    0.000    1.195    0.000 {built-in method builtins.all}
144744/48254    0.203    0.000  115.833    0.002 threading.py:314(_is_owned)
218365/2761    0.200    0.000    0.000    0.000 generic.py:363(attrs)
6894/5629    0.198    0.000  117.284    0.021 construction.py:1028(convert)
  168/158    0.194    0.001  119.218    0.755 apply.py:1070(apply_series_generator)
99238/159    0.191    0.000  232.382    1.462 _config.py:211(config_context)
  1057321    0.189    0.000    0.189    0.000 {method 'isidentifier' of 'str' objects}
222468/164578    0.188    0.000  116.174    0.001 managers.py:2065(set_values)
48000/16001    0.186    0.000  115.812    0.007 parallel.py:455(unregister)
   910560    0.185    0.000    0.186    0.000 {built-in method builtins.setattr}
153678/3436    0.184    0.000  232.371    0.068 construction.py:481(ensure_wrapped_if_datetimelike)
48000/16001    0.183    0.000  115.816    0.007 pool.py:161(__delitem__)
47448/15817    0.183    0.000  115.842    0.007 parallel.py:644(_verbosity_filter)
  67814/1    0.181    0.000  232.367  232.367 take.py:564(_take_preprocess_indexer_and_fill_value)
147447/49604    0.181    0.000    0.034    0.000 threading.py:302(__exit__)
48000/16001    0.171    0.000  117.789    0.007 pool.py:776(_set)
  946/863    0.168    0.000  117.386    0.136 construction.py:891(_list_of_dict_to_arrays)
266409/2428    0.166    0.000    0.000    0.000 blocks.py:718(dtype)
 115304/1    0.165    0.000  232.390  232.390 indexing.py:611(at)
111234/54860    0.164    0.000  117.253    0.002 forest_team_predicter.py:40(getFixtureDiff)
    32000    0.163    0.000    3.171    0.000 base.py:251(set_params)
 154557/1    0.163    0.000  232.390  232.390 generic.py:696(ndim)
144045/547    0.161    0.000  232.368    0.425 generic.py:572(_get_axis_number)
48000/16001    0.160    0.000  117.197    0.007 parallel.py:830(_dispatch_new)
47930/16000    0.159    0.000    1.682    0.000 parallel.py:792(__call__)
108454/4603    0.157    0.000  232.371    0.050 construction.py:416(extract_array)
163541/1669    0.157    0.000  232.402    0.139 frame.py:678(_constructor_sliced_from_mgr)
 123974/1    0.156    0.000  232.390  232.390 indexing.py:2518(__getitem__)
48977/1591    0.154    0.000  232.428    0.146 frame.py:4062(__getitem__)
80980/67922    0.153    0.000    0.298    0.000 {method 'any' of 'numpy.ndarray' objects}
48000/16001    0.153    0.000  115.813    0.007 parallel.py:867(_register_outcome)
159620/1591    0.152    0.000  232.413    0.146 frame.py:4608(_box_col_values)
1950578/17819    0.150    0.000  232.383    0.013 inspect.py:2794(kind)
230431/2762    0.147    0.000  232.390    0.084 flags.py:55(allows_duplicate_labels)
51201/106    0.147    0.000  232.381    2.192 contextlib.py:104(__init__)
   186134    0.146    0.000    0.178    0.000 blocks.py:230(_can_hold_na)
148800/49606    0.145    0.000  115.840    0.002 threading.py:299(__enter__)
32019/31781    0.144    0.000    5.621    0.000 contextlib.py:78(inner)
     16/5    0.143    0.009  116.815   23.363 team_predicter.py:51(setDummies)
48002/16001    0.143    0.000  116.286    0.007 parallel.py:1388(_dispatch)
53408/17354    0.142    0.000  115.427    0.007 queue.py:154(get)
33526/641    0.141    0.000  232.382    0.363 warnings.py:482(__enter__)
     1818    0.139    0.000    0.139    0.000 {built-in method marshal.loads}
125231/5392    0.138    0.000  210.656    0.039 {built-in method builtins.any}
  1057421    0.135    0.000    0.135    0.000 {method '__contains__' of 'frozenset' objects}
  45812/1    0.133    0.000  232.381  232.381 validation.py:2205(_is_pandas_df)
25908/415    0.132    0.000  232.382    0.560 warnings.py:182(_add_filter)
16000/15593    0.131    0.000    4.772    0.000 validation.py:1993(_check_sample_weight)
  67830/1    0.131    0.000  232.367  232.367 take.py:59(take_nd)
83779/2240    0.131    0.000  232.389    0.104 inspect.py:175(get_annotations)
  14204/1    0.129    0.000  232.367  232.367 utils.py:239(maybe_convert_indices)
  67244/1    0.128    0.000  232.367  232.367 blocks.py:1287(take_nd)
  38120/1    0.128    0.000  232.380  232.380 fromnumeric.py:2177(sum)
  67814/1    0.126    0.000  232.367  232.367 take.py:325(_get_take_nd_function)
  17517/1    0.126    0.000  232.367  232.367 managers.py:623(reindex_indexer)
66378/809    0.126    0.000    0.501    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
159328/1591    0.125    0.000  232.434    0.146 frame.py:4626(_get_item_cache)
    32025    0.125    0.000    0.125    0.000 getlimits.py:685(__init__)
     24/9    0.122    0.005  115.906   12.878 validation.py:133(_assert_all_finite_element_wise)
   114405    0.121    0.000    0.121    0.000 {built-in method numpy.seterrobj}
151894/159    0.121    0.000  232.382    1.462 _config.py:32(get_config)
  51820/1    0.119    0.000  232.381  232.381 _array_api.py:306(_check_device_cpu)
40140/861    0.118    0.000  232.371    0.270 base.py:649(_simple_new)
32019/30478    0.118    0.000    2.012    0.000 random.py:889(getrandbits)
    16000    0.118    0.000    3.389    0.000 _base.py:44(_set_random_states)
  23596/1    0.117    0.000  232.381  232.381 validation.py:713(_is_extension_array_dtype)
48000/16001    0.116    0.000  115.791    0.007 parallel.py:717(register_job)
    14911    0.115    0.000    0.115    0.000 {method 'reshape' of 'numpy.ndarray' objects}
109101/107503    0.115    0.000    0.115    0.000 {built-in method _abc._abc_subclasscheck}
470520/235288    0.114    0.000    0.201    0.000 encoder.py:334(_iterencode_dict)
    57114    0.114    0.000    1.182    0.000 concat.py:572(_is_uniform_join_units)
111390/55016    0.113    0.000  116.298    0.002 fixture_difficulty_matrix.py:84(precomputeFixtureDifficulty)
     3604    0.112    0.000   11.226    0.003 team_solver.py:500(try_replace)
   278060    0.111    0.000    0.624    0.000 concat.py:597(<genexpr>)
13370/1796    0.111    0.000  117.245    0.065 base.py:475(__new__)
142968/1171    0.107    0.000  232.368    0.198 base.py:363(ndim)
1305/1092    0.107    0.000    0.001    0.000 generic.py:4402(_check_setitem_copy)
   281372    0.107    0.000    0.215    0.000 concat.py:587(<genexpr>)
48050/16017    0.106    0.000  657.308    0.041 parallel.py:1638(_get_outputs)
37898/952    0.106    0.000  232.372    0.244 common.py:1596(pandas_dtype)
   996061    0.106    0.000    0.106    0.000 {built-in method builtins.callable}
    281/7    0.105    0.000   38.167    5.452 pool.py:97(worker)
84115/2576    0.105    0.000  232.389    0.090 inspect.py:747(unwrap)
208000/16000    0.105    0.000    3.641    0.000 base.py:40(clone)
  49548/1    0.104    0.000  232.369  232.369 validation.py:1587(check_is_fitted)
57202/787    0.104    0.000  232.384    0.295 _ufunc_config.py:430(__enter__)
 110756/1    0.104    0.000  232.390  232.390 frame.py:4191(_get_value)
102513/102493    0.102    0.000    0.161    0.000 {built-in method builtins.sorted}
16000/13644    0.102    0.000    9.354    0.001 _forest.py:128(_generate_sample_indices)
51201/106    0.102    0.000  232.380    2.192 contextlib.py:141(__exit__)
  42676/1    0.102    0.000  232.381  232.381 _array_api.py:189(isdtype)
  4084/10    0.102    0.000  116.174   11.617 concat.py:622(get_result)
     3761    0.099    0.000    0.152    0.000 algorithms.py:963(value_counts_arraylike)
153407/391    0.097    0.000  232.370    0.594 missing.py:184(_isna)
   3020/0    0.096    0.000    0.000          {built-in method builtins.exec}
48000/16001    0.096    0.000  115.902    0.007 pool.py:747(__init__)
159620/1591    0.095    0.000  232.391    0.146 series.py:1471(_set_as_cached)
   4548/1    0.094    0.000  232.376  232.376 lapack.py:1013(<genexpr>)
61762/3823    0.093    0.000  232.370    0.061 construction.py:735(_sanitize_str_dtypes)
 3921/158    0.093    0.000  116.039    0.734 managers.py:958(fast_xs)
48000/16001    0.093    0.000  115.800    0.007 parallel.py:694(__init__)
    16000    0.092    0.000    8.760    0.001 _base.py:139(_make_estimator)
48000/16001    0.092    0.000  115.808    0.007 _utils.py:77(_retrieve_traceback_capturing_wrapped_call)
111390/55016    0.091    0.000  116.086    0.002 fixture_difficulty_matrix.py:64(_findCache)
48000/16001    0.091    0.000  115.811    0.007 parallel.py:581(__init__)
57202/787    0.090    0.000  232.383    0.295 _ufunc_config.py:435(__exit__)
233042/178000    0.089    0.000  117.191    0.001 construction.py:915(<genexpr>)
48000/16001    0.089    0.000  115.889    0.007 parallel.py:1546(print_progress)
48064/16021    0.089    0.000  115.807    0.007 _parallel_backends.py:46(__init__)
13810/5328    0.089    0.000  117.162    0.022 cast.py:1156(maybe_infer_to_datetimelike)
48000/16001    0.089    0.000  115.885    0.007 parallel.py:845(_retrieve_result)
72648/6287    0.089    0.000  232.371    0.037 inspect.py:295(isclass)
34178/1486    0.088    0.000  232.371    0.156 config.py:635(_get_root)
50539/3436    0.088    0.000  232.372    0.068 blocks.py:2674(get_block_type)
235540/235504    0.088    0.000    0.162    0.000 {method 'write' of '_io.TextIOWrapper' objects}
   201259    0.088    0.000    0.088    0.000 {method 'copy' of 'dict' objects}
 110756/1    0.087    0.000  232.390  232.390 indexing.py:2568(__getitem__)
249943/249381    0.086    0.000    0.116    0.000 {built-in method __new__ of type object at 0x5fbbc1260300}
 1310/325    0.086    0.000  117.172    0.361 algorithms.py:1667(map_array)
48000/16001    0.086    0.000  115.782    0.007 parallel.py:760(_return_or_raise)
33526/641    0.085    0.000  232.381    0.363 warnings.py:503(__exit__)
470547/235291    0.084    0.000    0.240    0.000 encoder.py:278(_iterencode_list)
  87321/1    0.084    0.000  232.367  232.367 common.py:1399(_get_dtype)
  14353/1    0.083    0.000  232.367  232.367 generic.py:4027(take)
78342/3511    0.083    0.000  232.410    0.066 base.py:7593(ensure_index)
104747/234    0.083    0.000    0.000    0.000 managers.py:1993(dtype)
241296/179716    0.083    0.000  116.087    0.001 fixture_difficulty_matrix.py:200(calcSimpleDifficulty)
  23628/1    0.082    0.000  232.381  232.381 validation.py:665(_check_estimator_name)
48002/16001    0.081    0.000  116.190    0.007 _parallel_backends.py:270(apply_async)
73201/3666    0.081    0.000    0.003    0.000 series.py:734(name)
48000/16001    0.080    0.000  116.144    0.007 pool.py:453(apply_async)
     3745    0.079    0.000    0.145    0.000 algorithms.py:457(isin)
64062/23990    0.079    0.000    0.008    0.000 parallel.py:768(get_status)
144362/48123    0.079    0.000  115.859    0.002 threading.py:394(notify)
48000/16001    0.077    0.000  115.875    0.007 queue.py:122(put)
      901    0.076    0.000   11.303    0.013 team_solver.py:524(backward_adjust)
31307/859    0.075    0.000  232.376    0.271 managers.py:1863(from_array)
63582/157    0.075    0.000  232.368    1.480 common.py:1434(_is_dtype_type)
   109718    0.074    0.000    1.061    0.000 lin_team_predicter.py:77(<lambda>)
28491/781    0.074    0.000  232.370    0.298 construction.py:769(_try_cast)
53303/3780    0.072    0.000  232.381    0.061 functools.py:65(wraps)
  93699/1    0.072    0.000  232.368  232.368 generic.py:586(_get_axis)
   282296    0.072    0.000    0.072    0.000 concat.py:584(<genexpr>)
41635/1093    0.070    0.000  232.371    0.213 blocks.py:2716(new_block)
19082/720    0.070    0.000  210.019    0.292 managers.py:317(apply)
51201/106    0.070    0.000  232.381    2.192 contextlib.py:299(helper)
  77012/1    0.070    0.000  232.381  232.381 _array_api.py:473(get_namespace)
48362/16123    0.070    0.000  115.887    0.007 threading.py:616(set)
  15051/1    0.069    0.000  232.367  232.367 base.py:1146(take)
117406/6200    0.068    0.000  232.369    0.037 typing.py:2132(cast)
64142/23999    0.068    0.000  115.795    0.005 parallel.py:1719(_wait_retrieval)
41434/1329    0.068    0.000  232.368    0.175 base.py:831(_reset_identity)
   514950    0.067    0.000    0.067    0.000 {method 'keys' of 'dict' objects}
    27076    0.067    0.000    0.067    0.000 {built-in method numpy.array}
   151303    0.066    0.000    0.067    0.000 {method 'update' of 'dict' objects}
    34411    0.066    0.000    6.342    0.000 {method 'copy' of 'numpy.ndarray' objects}
   4083/5    0.065    0.000  115.827   23.165 sorting.py:369(nargsort)
256284/7490    0.065    0.000    0.003    0.000 base.py:909(__len__)
46544/1717    0.065    0.000  232.374    0.135 series.py:784(name)
48000/16001    0.065    0.000  115.829    0.007 _parallel_backends.py:144(get_nested_backend)
   228810    0.064    0.000    0.064    0.000 {built-in method numpy.geterrobj}
31917/1014    0.064    0.000    0.000    0.000 series.py:1480(_clear_item_cache)
111234/54860    0.063    0.000  116.086    0.002 fixture_difficulty_matrix.py:196(calcNormalisedDifficulty)
83750/2211    0.063    0.000  232.482    0.105 inspect.py:3067(from_callable)
61762/3823    0.063    0.000  232.370    0.061 construction.py:758(_maybe_repeat)
51201/106    0.063    0.000  232.381    2.192 contextlib.py:132(__enter__)
48000/16001    0.063    0.000  115.918    0.007 parallel.py:78(delayed)
   112343    0.062    0.000    0.062    0.000 {method 'rpartition' of 'str' objects}
  58412/0    0.062    0.000    0.000          common.py:123(<lambda>)
120809/235    0.062    0.000  232.368    0.989 series.py:707(dtype)
  51937/1    0.061    0.000  232.367  232.367 common.py:1198(is_bool_dtype)
369328/368916    0.061    0.000    0.062    0.000 {built-in method builtins.hash}
   225071    0.061    0.000    0.061    0.000 {method 'items' of 'dict' objects}
   253765    0.060    0.000    0.060    0.000 {method '__exit__' of '_thread.RLock' objects}
